school,task_category,task,user_id,score
ColD,Reasoning,matrix-reasoning,ozQamYctCwduCFlZrC4d0vCgkT42,1.0439532298092429
ColD,Reasoning,matrix-reasoning,t4hDSS7nZIfQQR2roKVC3sjjXsz1,0.6636443950175187
ColD,Reasoning,matrix-reasoning,4A2BnGRf8IYE7pbsHp9rQwDWz7h1,0.9790776499973883
ColD,Reasoning,matrix-reasoning,axh77jh6Rphh7YBwDbakJLuP1F73,0.6636443950175187
ColD,Executive function,mefs,HnVblfc5NGX6w7x9U5aD00U2f7g1,92
ColD,Executive function,mefs,E8SKMg75DWV6lXS8yi3UJf65mVm1,89
ColD,Executive function,mefs,o0ql5wuvJsf55xzwSD6sOskXKGo1,89
ColD,Executive function,mefs,Yc875AW2GDQaQ1sur5IVMbSaxCx1,91
ColD,Executive function,memory-game,uXyUxqoiLBQ0ZOcfbujbyLJlqwc2,2.998930500470123
ColD,Executive function,memory-game,HnVblfc5NGX6w7x9U5aD00U2f7g1,4.17677138740979
ColD,Executive function,memory-game,9b2a5bPhXmWz6gl4xad1L7sOW7c2,2.5588182549961886
ColD,Executive function,memory-game,E8SKMg75DWV6lXS8yi3UJf65mVm1,2.5000035341706055
ColD,Spatial cognition,mental-rotation,wgKdMEXVMjO8oBFHmF8yvD43mSU2,2.278657010002987
ColD,Spatial cognition,mental-rotation,xH4QOO4IMcUKcUEEYIgvMqQFqZs2,2.2516966829579483
ColD,Spatial cognition,mental-rotation,LxpawLsN1zOE8a1W0b5xpiVgwc02,2.2222258900168517
ColD,Spatial cognition,mental-rotation,ozQamYctCwduCFlZrC4d0vCgkT42,2.302568241671946
ColD,Executive function,same-different-selection,E8SKMg75DWV6lXS8yi3UJf65mVm1,1.2658873146911196
ColD,Executive function,same-different-selection,0RCHpznPBJSW2zK5GAoisYlMVZC2,2.0837393161937583
ColD,Executive function,same-different-selection,EdyyoUjuMMWpF0RUR7PX3Ba1CQ82,1.4554727264327842
ColD,Executive function,same-different-selection,Ass2vBt5gsfG9zWl0akw6gb8Y3m2,1.8046964892666308
ColD,Reading,sre-es,1QxImuiGFmWn6lem8mPsECSpeos2,0.23333333333333334
ColD,Reading,sre-es,HnVblfc5NGX6w7x9U5aD00U2f7g1,0.25555555555555554
ColD,Reading,sre-es,nUZGfiePB4Qu7pUIMgI237SzlTI2,0.3055555555555556
ColD,Reading,sre-es,nUZGfiePB4Qu7pUIMgI237SzlTI2,0.2833333333333333
ColD,Reading,swr-es,Dtn8lxqIhmWzXDfL7HixfcknvHS2,3.991499444427536
ColD,Reading,swr-es,5b11DliB9MfvpKd2wixFxUV2wYo2,2.1968423781915902
ColD,Reading,swr-es,r2GP3PmkHnRv3MBIhvyCP7CJYrC3,2.023642734849257
ColD,Reading,swr-es,Iib5XFL2B9Pmx9DyFWEIRtntVLz2,2.397226821943491
ColD,Reading,swr-es,qsy61TRlICb2550i1JZj9zLWUi43,2.0236427370319143
ColD,Social cognition,theory-of-mind,hfaB2damfYhxpGqqoWOH6jIn1Zi2,1.327195404438692
ColD,Social cognition,theory-of-mind,wZipIKqFaqNSlOfBxXAt6oH952D2,1.5137930730604605
ColD,Social cognition,theory-of-mind,1h4dct427rdDGo5grdZpfJIPHWJ3,1.412677758831903
ColD,Social cognition,theory-of-mind,b9nAX7P34Mgw9PEXmlOJUGKPrC72,1.6657479197654206
ColD,Language,trog,r2GP3PmkHnRv3MBIhvyCP7CJYrC3,1.3484577644873428
ColD,Language,trog,wZipIKqFaqNSlOfBxXAt6oH952D2,1.5029525455216712
ColD,Language,trog,kHTAQurDYXZ7dbwfwnX5EndVes02,1.502952546273269
ColD,Language,trog,tXEM7fNvhfWhNGfqgW0fNTJwucy2,1.5029525454790327
ColD,Language,vocab,BebM1ackKgWc3UUwz1quJaiFNK73,1.4078347126539077
ColD,Language,vocab,I6m6o6bJmzWDBhRidc479EWhIPA3,1.2205969641654753
ColE,Math,egma-math,iFf8GKfaE1UoRTS86aOL,2.917980241815396
ColE,Math,egma-math,LMsCuCRvHFc2ApKfTvfi,2.38304371655585
ColE,Math,egma-math,OByjKhK7DNCbU665keSe,2.156215400377748
ColE,Math,egma-math,V3OipcigVxhxla1WXbEv,2.1886543552923574
ColE,Math,egma-math,fS5IpIOuP7XOap72paA1,1.9356810712241896
ColE,Math,egma-math,OTD8MesPZgEIoDpn3De4,2.492954491359566
ColE,Math,egma-math,h4RSHm6wW9iFMsRYjyeU,1.8691131821057012
ColE,Social cognition,hostile-attribution,0DJn2EsZi9hnp7j5LcVT,0
ColE,Social cognition,hostile-attribution,0DJn2EsZi9hnp7j5LcVT,0
ColE,Social cognition,hostile-attribution,100k733SoFh21nRyLQ4N,0
ColE,Social cognition,hostile-attribution,1TVwGGz4y7GS700K17MB,0
ColE,Social cognition,hostile-attribution,4eVMzp0PyoFclvS8HZEi,0
ColE,Social cognition,hostile-attribution,BqOxPtgC5HVIbkl7rBkj,0
ColE,Social cognition,hostile-attribution,FMtuySzGQ7QILjt0QVnl,0
ColE,Social cognition,hostile-attribution,HkmxsHiwD2bxg9bEbCTk,0
ColE,Social cognition,hostile-attribution,NEjdYdpuYKx9o6MRqN1C,0
ColE,Social cognition,hostile-attribution,NPIdzWkqr51EprXxnWJr,0
ColE,Social cognition,hostile-attribution,PeolWkXC4q0enjMYTRff,0
ColE,Social cognition,hostile-attribution,QU263x019tmYQZQkL2aQ,0
ColE,Social cognition,hostile-attribution,S8m1euOGusiQdi5HrRZS,0
ColE,Social cognition,hostile-attribution,SoLKrIxI3aCiFI187ytl,0
ColE,Social cognition,hostile-attribution,T5ba0Cto41iwPjOgPOh6,0
